Date,Month,Day,Year,SP500Return,RiskFreeRate,ExcessReturn,EPRatio,logEP,TB10YRS,TB3MS,YieldSpread
1/1/1962,1,1,1962,-3.787561146,2.72,-6.507561146,4.71,0.673020907,4.083181818,2.72,1.363181818
2/1/1962,2,1,1962,1.626961069,2.73,-1.103038931,4.71,0.673020907,4.039444444,2.73,1.309444444
3/1/1962,3,1,1962,-0.586049171,2.72,-3.306049171,4.79,0.680335513,3.930454545,2.72,1.210454545
4/1/1962,4,1,1962,-6.19698059,2.73,-8.92698059,5,0.698970004,3.843,2.73,1.113
5/1/1962,5,1,1962,-8.599019007,2.69,-11.28901901,5.46,0.737192643,3.873636364,2.69,1.183636364
6/1/1962,6,1,1962,-8.183800101,2.73,-10.9138001,6.24,0.79518459,3.909047619,2.73,1.179047619
7/1/1962,7,1,1962,6.356164384,2.92,3.436164384,6.13,0.787460475,4.014285714,2.92,1.094285714
8/1/1962,8,1,1962,1.528421776,2.82,-1.291578224,6,0.77815125,3.975652174,2.82,1.155652174
9/1/1962,9,1,1962,-4.820703654,2.78,-7.600703654,6.09,0.784617293,3.978947368,2.78,1.198947368
10/1/1962,10,1,1962,0.444286476,2.74,-2.295713524,6.37,0.804139432,3.925454545,2.74,1.185454545
11/1/1962,11,1,1962,10.1556971,2.83,7.3256971,6.03,0.780317312,3.915789474,2.83,1.085789474
12/1/1962,12,1,1962,1.349180854,2.87,-1.520819146,5.86,0.767897616,3.8645,2.87,0.9945
1/1/1963,1,1,1963,4.912836767,2.91,2.002836767,5.66,0.752816431,3.833636364,2.91,0.923636364
2/1/1963,2,1,1963,-2.885196375,2.92,-5.805196375,5.61,0.748962861,3.921111111,2.92,1.001111111
3/1/1963,3,1,1963,3.546430238,2.89,0.656430238,5.65,0.752048448,3.928571429,2.89,1.038571429
4/1/1963,4,1,1963,4.852035451,2.9,1.952035451,5.46,0.737192643,3.970952381,2.9,1.070952381
5/1/1963,5,1,1963,1.432664756,2.93,-1.497335244,5.41,0.733197265,3.93,2.93,1
6/1/1963,6,1,1963,-2.019774011,2.99,-5.009774011,5.48,0.738780558,3.993,2.99,1.003
7/1/1963,7,1,1963,-0.345970881,3.18,-3.525970881,5.62,0.749736316,4.020454545,3.18,0.840454545
8/1/1963,8,1,1963,4.874873427,3.32,1.554873427,5.52,0.741939078,4.002272727,3.32,0.682272727
9/1/1963,9,1,1963,-1.103448276,3.38,-4.483448276,5.44,0.7355989,4.0775,3.38,0.6975
10/1/1963,10,1,1963,3.221757322,3.45,-0.228242678,5.45,0.736396502,4.106086957,3.45,0.656086957
11/1/1963,11,1,1963,-1.053911634,3.52,-4.573911634,5.51,0.741151599,4.121764706,3.52,0.601764706
12/1/1963,12,1,1963,2.444353407,3.52,-1.075646593,5.42,0.733999287,4.128571429,3.52,0.608571429
1/1/1964,1,1,1964,2.692615303,3.52,-0.827384697,5.33,0.726727209,4.166818182,3.52,0.646818182
2/1/1964,2,1,1964,0.986500519,3.53,-2.543499481,5.33,0.726727209,4.145555556,3.53,0.615555556
3/1/1964,3,1,1964,1.516709512,3.54,-2.023290488,5.3,0.72427587,4.21952381,3.54,0.67952381
4/1/1964,4,1,1964,0.607748797,3.47,-2.862251203,5.29,0.723455672,4.232272727,3.47,0.762272727
5/1/1964,5,1,1964,1.145230305,3.48,-2.334769695,5.3,0.72427587,4.2,3.48,0.72
6/1/1964,6,1,1964,1.642403882,3.48,-1.837596118,5.4,0.73239376,4.17,3.48,0.69
7/1/1964,7,1,1964,1.823968662,3.46,-1.636031338,5.26,0.720985744,4.185909091,3.46,0.725909091
8/1/1964,8,1,1964,-1.622986295,3.5,-5.122986295,5.39,0.731588765,4.193809524,3.5,0.693809524
9/1/1964,9,1,1964,2.871807406,3.53,-0.658192594,5.36,0.72916479,4.203809524,3.53,0.673809524
10/1/1964,10,1,1964,0.807792825,3.57,-2.762207175,5.3,0.72427587,4.188095238,3.57,0.618095238
11/1/1964,11,1,1964,-0.518501061,3.64,-4.158501061,5.29,0.723455672,4.152777778,3.64,0.512777778
12/1/1964,12,1,1964,0.39090263,3.84,-3.44909737,5.42,0.733999287,4.179545455,3.84,0.339545455
1/1/1965,1,1,1965,3.315634218,3.81,-0.494365782,5.33,0.726727209,4.1895,3.81,0.3795
2/1/1965,2,1,1965,-0.148469621,3.93,-4.078469621,5.34,0.727541257,4.211111111,3.93,0.281111111
3/1/1965,3,1,1965,-1.452590644,3.93,-5.382590644,5.39,0.731588765,4.210434783,3.93,0.280434783
4/1/1965,4,1,1965,3.423862581,3.93,-0.506137419,5.38,0.730782276,4.203809524,3.93,0.273809524
5/1/1965,5,1,1965,-0.774323869,3.89,-4.664323869,5.36,0.72916479,4.2115,3.89,0.3215
6/1/1965,6,1,1965,-4.863153133,3.8,-8.663153133,5.69,0.755112266,4.213181818,3.8,0.413181818
7/1/1965,7,1,1965,1.343319068,3.84,-2.496680932,5.76,0.760422483,4.204761905,3.84,0.364761905
8/1/1965,8,1,1965,2.252199413,3.84,-1.587800587,5.7,0.755874856,4.252272727,3.84,0.412272727
9/1/1965,9,1,1965,3.200642423,3.92,-0.719357577,5.57,0.745855195,4.29047619,3.92,0.37047619
10/1/1965,10,1,1965,2.734548688,4.03,-1.295451312,5.53,0.742725131,4.3495,4.03,0.3195
11/1/1965,11,1,1965,-0.876433672,4.09,-4.966433672,5.56,0.745074792,4.448947368,4.09,0.358947368
12/1/1965,12,1,1965,0.895098788,4.38,-3.484901212,5.66,0.752816431,4.615454545,4.38,0.235454545
1/1/1966,1,1,1966,0.486854917,4.59,-4.103145083,5.62,0.749736316,4.612380952,4.59,0.022380952
2/1/1966,2,1,1966,-1.787252369,4.65,-6.437252369,5.71,0.756636108,4.832105263,4.65,0.182105263
3/1/1966,3,1,1966,-2.181539136,4.59,-6.771539136,6.01,0.778874472,4.873478261,4.59,0.283478261
4/1/1966,4,1,1966,2.050879749,4.62,-2.569120251,5.87,0.768638101,4.75,4.62,0.13
5/1/1966,5,1,1966,-5.414012739,4.64,-10.05401274,6.25,0.795880017,4.778571429,4.64,0.138571429
6/1/1966,6,1,1966,-1.613839545,4.5,-6.113839545,6.34,0.802089258,4.814545455,4.5,0.314545455
7/1/1966,7,1,1966,-1.34529148,4.8,-6.14529148,6.38,0.804820679,5.018,4.8,0.218
8/1/1966,8,1,1966,-7.775119617,4.96,-12.73511962,6.81,0.833147112,5.224347826,4.96,0.264347826
9/1/1966,9,1,1966,-0.700389105,5.37,-6.070389105,7.08,0.850033258,5.182380952,5.37,-0.187619048
10/1/1966,10,1,1966,4.754440961,5.35,-0.595559039,7.16,0.854913022,5.0115,5.35,-0.3385
11/1/1966,11,1,1966,0.311720698,5.32,-5.008279302,6.84,0.835056102,5.155263158,5.32,-0.164736842
12/1/1966,12,1,1966,-0.14916097,4.96,-5.10916097,6.82,0.833784375,4.842857143,4.96,-0.117142857
1/1/1967,1,1,1967,7.817751774,4.72,3.097751774,6.53,0.814913181,4.579047619,4.72,-0.140952381
2/1/1967,2,1,1967,0.196282185,4.56,-4.363717815,6.28,0.797959644,4.626666667,4.56,0.066666667
3/1/1967,3,1,1967,3.94100023,4.26,-0.31899977,6.09,0.784617293,4.541818182,4.26,0.281818182
4/1/1967,4,1,1967,4.223946785,3.84,0.383946785,5.95,0.774516966,4.5935,3.84,0.7535
5/1/1967,5,1,1967,-5.244122966,3.6,-8.844122966,5.8,0.763427994,4.847727273,3.6,1.247727273
6/1/1967,6,1,1967,1.751234845,3.54,-1.788765155,5.83,0.765668555,5.022727273,3.54,1.482727273
7/1/1967,7,1,1967,4.534421889,4.21,0.324421889,5.72,0.757396029,5.159,4.21,0.949
8/1/1967,8,1,1967,-1.171503958,4.27,-5.441503958,5.62,0.749736316,5.275652174,4.27,1.005652174
9/1/1967,9,1,1967,3.278513456,4.42,-1.141486544,5.53,0.742725131,5.302,4.42,0.882
10/1/1967,10,1,1967,-2.905594044,4.56,-7.465594044,5.55,0.744292983,5.480952381,4.56,0.920952381
11/1/1967,11,1,1967,0.106496273,4.73,-4.623503727,5.74,0.758911892,5.7535,4.73,1.0235
12/1/1967,12,1,1967,2.627659574,4.97,-2.342340426,5.59,0.747411808,5.699,4.97,0.729
1/1/1968,1,1,1968,-4.384782834,5,-9.384782834,5.65,0.752048448,5.528636364,5,0.528636364
2/1/1968,2,1,1968,-3.122289679,4.98,-8.102289679,5.95,0.774516966,5.563684211,4.98,0.583684211
3/1/1968,3,1,1968,0.940017905,5.17,-4.229982095,6.11,0.78604121,5.74,5.17,0.57
4/1/1968,4,1,1968,8.192904656,5.38,2.812904656,5.73,0.758154622,5.6385,5.38,0.2585
5/1/1968,5,1,1968,1.116917717,5.66,-4.543082283,5.65,0.752048448,5.869545455,5.66,0.209545455
6/1/1968,6,1,1968,0.912038914,5.52,-4.607961086,5.54,0.743509765,5.718,5.52,0.198
7/1/1968,7,1,1968,-1.847760594,5.31,-7.157760594,5.58,0.746634199,5.495454545,5.31,0.185454545
8/1/1968,8,1,1968,1.145897278,5.09,-3.944102722,5.74,0.758911892,5.420454545,5.09,0.330454545
9/1/1968,9,1,1968,3.853934857,5.19,-1.336065143,5.59,0.747411808,5.46,5.19,0.27
10/1/1968,10,1,1968,0.72075582,5.35,-4.62924418,5.48,0.738780558,5.582608696,5.35,0.232608696
11/1/1968,11,1,1968,4.79644135,5.45,-0.65355865,5.43,0.73479983,5.696111111,5.45,0.246111111
12/1/1968,12,1,1968,-4.161668358,5.96,-10.12166836,5.41,0.733197265,6.031904762,5.96,0.071904762
1/1/1969,1,1,1969,-0.818409397,6.14,-6.958409397,5.67,0.753583059,6.041818182,6.14,-0.098181818
2/1/1969,2,1,1969,-4.737404136,6.12,-10.85740414,5.71,0.756636108,6.188947368,6.12,0.068947368
3/1/1969,3,1,1969,3.444410476,6.02,-2.575589524,5.86,0.767897616,6.296,6.02,0.276
4/1/1969,4,1,1969,2.147571668,6.11,-3.962428332,5.75,0.759667845,6.173333333,6.11,0.063333333
5/1/1969,5,1,1969,-0.221815026,6.04,-6.261815026,5.58,0.746634199,6.323333333,6.04,0.283333333
6/1/1969,6,1,1969,-5.55770346,6.44,-11.99770346,5.89,0.770115295,6.574285714,6.44,0.134285714
7/1/1969,7,1,1969,-6.017807799,7,-13.0178078,6.18,0.790988475,6.71952381,7,-0.28047619
8/1/1969,8,1,1969,4.007404987,6.98,-2.972595013,6.24,0.79518459,6.691428571,6.98,-0.288571429
9/1/1969,9,1,1969,-2.502355774,7.09,-9.592355774,6.23,0.794488047,7.15952381,7.09,0.06952381
10/1/1969,10,1,1969,4.424398625,7,-2.575601375,6.13,0.787460475,7.095454545,7,0.095454545
11/1/1969,11,1,1969,-3.527354998,7.24,-10.767355,6.05,0.781755375,7.144117647,7.24,-0.095882353
12/1/1969,12,1,1969,-1.865472764,7.82,-9.685472764,6.34,0.802089258,7.654090909,7.82,-0.165909091
1/1/1970,1,1,1970,-7.647186617,7.87,-15.51718662,6.34,0.802089258,7.794761905,7.87,-0.075238095
2/1/1970,2,1,1970,5.269348389,7.13,-1.860651611,6.52,0.814247596,7.238333333,7.13,0.108333333
3/1/1970,3,1,1970,0.145251397,6.63,-6.484748603,6.35,0.802773725,7.072857143,6.63,0.442857143
4/1/1970,4,1,1970,-9.048309718,6.51,-15.55830972,6.51,0.813580989,7.390909091,6.51,0.880909091
5/1/1970,5,1,1970,-6.096663395,6.84,-12.9366634,7.31,0.863917377,7.906190476,6.84,1.066190476
6/1/1970,6,1,1970,-5.003265839,6.68,-11.68326584,7.3,0.86332286,7.841818182,6.68,1.161818182
7/1/1970,7,1,1970,7.329482948,6.45,0.879482948,7.22,0.858537198,7.457272727,6.45,1.007272727
8/1/1970,8,1,1970,4.445868033,6.41,-1.964131967,6.95,0.841984805,7.527142857,6.41,1.117142857
9/1/1970,9,1,1970,3.299803729,6.12,-2.820196271,6.49,0.812244697,7.38952381,6.12,1.26952381
10/1/1970,10,1,1970,-1.140007125,5.91,-7.050007125,6.26,0.796574333,7.326666667,5.91,1.416666667
11/1/1970,11,1,1970,4.744744745,5.28,-0.535255255,6.18,0.790988475,6.841111111,5.28,1.561111111
12/1/1970,12,1,1970,5.676605505,4.87,0.806605505,5.7,0.755874856,6.391363636,4.87,1.521363636
1/1/1971,1,1,1971,4.047748237,4.44,-0.392251763,5.52,0.741939078,6.2385,4.44,1.7985
2/1/1971,2,1,1971,0.90738423,3.7,-2.79261577,5.34,0.727541257,6.112222222,3.7,2.412222222
3/1/1971,3,1,1971,3.679586563,3.38,0.299586563,5.24,0.719331287,5.703478261,3.38,2.323478261
4/1/1971,4,1,1971,3.628750872,3.86,-0.231249128,5.1,0.707570176,5.833809524,3.86,1.973809524
5/1/1971,5,1,1971,-4.155844156,4.14,-8.295844156,5.2,0.716003344,6.3925,4.14,2.2525
6/1/1971,6,1,1971,0.070259962,4.75,-4.679740038,5.33,0.726727209,6.522272727,4.75,1.772272727
7/1/1971,7,1,1971,-4.112337011,5.4,-9.512337011,5.41,0.733197265,6.72952381,5.4,1.32952381
8/1/1971,8,1,1971,3.587866109,4.94,-1.352133891,5.55,0.744292983,6.582727273,4.94,1.642727273
9/1/1971,9,1,1971,-0.696758558,4.69,-5.386758558,5.46,0.737192643,6.13952381,4.69,1.44952381
10/1/1971,10,1,1971,-4.179377669,4.46,-8.639377669,5.67,0.753583059,5.925789474,4.46,1.465789474
11/1/1971,11,1,1971,-0.254695957,4.22,-4.474695957,6.05,0.781755375,5.81,4.22,1.59
12/1/1971,12,1,1971,8.617938079,4.01,4.607938079,5.75,0.759667845,5.926363636,4.01,1.916363636
1/1/1972,1,1,1972,1.812126555,3.38,-1.567873445,5.55,0.744292983,5.947619048,3.38,2.567619048
2/1/1972,2,1,1972,2.530305946,3.2,-0.669694054,5.49,0.739572344,6.081,3.2,2.881
3/1/1972,3,1,1972,0.591160739,3.73,-3.138839261,5.39,0.731588765,6.068636364,3.73,2.338636364
4/1/1972,4,1,1972,0.438432836,3.71,-3.271567164,5.39,0.731588765,6.1945,3.71,2.4845
5/1/1972,5,1,1972,1.727500697,3.69,-1.962499303,5.49,0.739572344,6.126363636,3.69,2.436363636
6/1/1972,6,1,1972,-2.18205058,3.91,-6.09205058,5.53,0.742725131,6.106818182,3.91,2.196818182
7/1/1972,7,1,1972,0.233339556,3.98,-3.746660444,5.62,0.749736316,6.113,3.98,2.133
8/1/1972,8,1,1972,3.445385976,4.02,-0.574614024,5.48,0.738780558,6.210434783,4.02,2.190434783
9/1/1972,9,1,1972,-0.486092358,4.66,-5.146092358,5.61,0.748962861,6.5495,4.66,1.8895
10/1/1972,10,1,1972,0.931705111,4.74,-3.808294889,5.69,0.755112266,6.4795,4.74,1.7395
11/1/1972,11,1,1972,4.561749417,4.78,-0.218250583,5.5,0.740362689,6.2805,4.78,1.5005
12/1/1972,12,1,1972,1.182823348,5.07,-3.887176652,5.46,0.737192643,6.3585,5.07,1.2885
1/1/1973,1,1,1973,-1.711139348,5.41,-7.121139348,5.53,0.742725131,6.464545455,5.41,1.054545455
2/1/1973,2,1,1973,-3.749030423,5.6,-9.349030423,5.84,0.766412847,6.635555556,5.6,1.035555556
3/1/1973,3,1,1973,-0.143266476,6.09,-6.233266476,6.05,0.781755375,6.709090909,6.09,0.619090909
4/1/1973,4,1,1973,-4.079985653,6.26,-10.33998565,6.29,0.798650645,6.6685,6.26,0.4085
5/1/1973,5,1,1973,-1.88837992,6.36,-8.24837992,6.61,0.820201459,6.847272727,6.36,0.487272727
6/1/1973,6,1,1973,-0.657455931,7.19,-7.847455931,6.9,0.838849091,6.9,7.19,-0.29
7/1/1973,7,1,1973,3.798196816,8.01,-4.211803184,6.98,0.843855423,7.130952381,8.01,-0.879047619
8/1/1973,8,1,1973,-3.668453151,8.67,-12.33845315,7.26,0.860936621,7.404782609,8.67,-1.265217391
9/1/1973,9,1,1973,4.009592326,8.29,-4.280407674,7.28,0.862131379,7.090526316,8.29,-1.199473684
10/1/1973,10,1,1973,-0.129115558,7.22,-7.349115558,7.15,0.854306042,6.794285714,7.22,-0.425714286
11/1/1973,11,1,1973,-11.3860929,7.83,-19.2160929,7.85,0.894869657,6.7285,7.83,-1.1015
12/1/1973,12,1,1973,1.656940392,7.45,-5.793059608,8.61,0.935003151,6.743684211,7.45,-0.706315789
1/1/1974,1,1,1974,-1.004613019,7.77,-8.774613019,8.56,0.932473765,6.988636364,7.77,-0.781363636
2/1/1974,2,1,1974,-0.362431397,7.12,-7.482431397,8.87,0.94792362,6.957222222,7.12,-0.162777778
3/1/1974,3,1,1974,-2.327998337,7.96,-10.28799834,8.58,0.933487288,7.209047619,7.96,-0.750952381
4/1/1974,4,1,1974,-3.905086189,8.33,-12.23508619,9.18,0.962842681,7.512380952,8.33,-0.817619048
5/1/1974,5,1,1974,-3.355110176,8.23,-11.58511018,9.61,0.982723388,7.575909091,8.23,-0.654090909
6/1/1974,6,1,1974,-1.466544455,7.9,-9.366544455,9.73,0.98811284,7.5355,7.9,-0.3645
7/1/1974,7,1,1974,-7.779069767,7.55,-15.32906977,11.18,1.048441804,7.805,7.55,0.255
8/1/1974,8,1,1974,-9.027865339,8.96,-17.98786534,11.82,1.072617477,8.044090909,8.96,-0.915909091
9/1/1974,9,1,1974,-11.93347193,8.06,-19.99347193,13.37,1.126131407,8.0375,8.06,-0.0225
10/1/1974,10,1,1974,16.30468996,7.46,8.84468996,13.01,1.114277297,7.896818182,7.46,0.436818182
11/1/1974,11,1,1974,-5.317997294,7.47,-12.78799729,12.49,1.096562438,7.681111111,7.47,0.211111111
12/1/1974,12,1,1974,-2.01514935,7.15,-9.16514935,13.25,1.122215878,7.433809524,7.15,0.283809524
1/1/1975,1,1,1975,12.28121354,6.26,6.02121354,12.05,1.080987047,7.501363636,6.26,1.241363636
2/1/1975,2,1,1975,5.988568459,5.5,0.488568459,10.73,1.030599722,7.392222222,5.5,1.892222222
3/1/1975,3,1,1975,2.169383503,5.49,-3.320616497,10.09,1.003891166,7.728,5.49,2.238
4/1/1975,4,1,1975,4.726487524,5.61,-0.883512476,9.78,0.990338855,8.226818182,5.61,2.616818182
5/1/1975,5,1,1975,4.410080183,5.23,-0.819919817,9.02,0.955206538,8.05952381,5.23,2.82952381
6/1/1975,6,1,1975,4.432254526,5.34,-0.907745474,8.61,0.935003151,7.860952381,5.34,2.520952381
7/1/1975,7,1,1975,-6.765416535,6.13,-12.89541654,8.53,0.930949031,8.061363636,6.13,1.931363636
8/1/1975,8,1,1975,-2.107042254,6.44,-8.547042254,9.13,0.960470778,8.397619048,6.44,1.957619048
9/1/1975,9,1,1975,-3.464548803,6.42,-9.884548803,9.16,0.961895474,8.426666667,6.42,2.006666667
10/1/1975,10,1,1975,6.164301896,5.96,0.204301896,8.84,0.946452265,8.137727273,5.96,2.177727273
11/1/1975,11,1,1975,2.470799641,5.48,-3.009200359,8.76,0.942504106,8.052941176,5.48,2.572941176
12/1/1975,12,1,1975,-1.150811048,5.44,-6.590811048,8.97,0.952792443,7.996818182,5.44,2.556818182
1/1/1976,1,1,1976,11.83057989,4.87,6.96057989,8.46,0.927370363,7.742380952,4.87,2.872380952
2/1/1976,2,1,1976,-1.140194329,4.88,-6.020194329,8.38,0.923244019,7.792777778,4.88,2.912777778
3/1/1976,3,1,1976,3.068899809,5,-1.931100191,8.57,0.932980822,7.734347826,5,2.734347826
4/1/1976,4,1,1976,-1.099542668,4.86,-5.959542668,8.69,0.939019776,7.564285714,4.86,2.704285714
5/1/1976,5,1,1976,-1.436442346,5.2,-6.636442346,8.95,0.951823035,7.895,5.2,2.695
6/1/1976,6,1,1976,4.09263326,5.41,-1.31736674,9.09,0.958563883,7.861363636,5.41,2.451363636
7/1/1976,7,1,1976,-0.80552359,5.23,-6.03552359,8.97,0.952792443,7.831904762,5.23,2.601904762
8/1/1976,8,1,1976,-0.512374323,5.14,-5.652374323,9.15,0.961421094,7.768636364,5.14,2.628636364
9/1/1976,9,1,1976,2.264114275,5.08,-2.815885725,9.05,0.956648579,7.594285714,5.08,2.514285714
10/1/1976,10,1,1976,-2.223489168,4.92,-7.143489168,9.49,0.977266212,7.411,4.92,2.491
11/1/1976,11,1,1976,-0.777453839,4.75,-5.527453839,9.67,0.985426474,7.291052632,4.75,2.541052632
