Date,Month,Day,Year,TB10YRS
1/1/1992,1,1,1992,7.032380952
2/1/1992,2,1,1992,7.337894737
3/1/1992,3,1,1992,7.542272727
4/1/1992,4,1,1992,7.48047619
5/1/1992,5,1,1992,7.392
6/1/1992,6,1,1992,7.261818182
7/1/1992,7,1,1992,6.844545455
8/1/1992,8,1,1992,6.585714286
9/1/1992,9,1,1992,6.415238095
10/1/1992,10,1,1992,6.589047619
11/1/1992,11,1,1992,6.873157895
12/1/1992,12,1,1992,6.77
1/1/1993,1,1,1993,6.6
2/1/1993,2,1,1993,6.258947368
3/1/1993,3,1,1993,5.975217391
4/1/1993,4,1,1993,5.96952381
5/1/1993,5,1,1993,6.0355
6/1/1993,6,1,1993,5.962727273
7/1/1993,7,1,1993,5.805238095
8/1/1993,8,1,1993,5.677727273
9/1/1993,9,1,1993,5.36
10/1/1993,10,1,1993,5.334
11/1/1993,11,1,1993,5.724
12/1/1993,12,1,1993,5.774090909
1/1/1994,1,1,1994,5.7505
2/1/1994,2,1,1994,5.973157895
3/1/1994,3,1,1994,6.482608696
4/1/1994,4,1,1994,6.972105263
5/1/1994,5,1,1994,7.183333333
6/1/1994,6,1,1994,7.101363636
7/1/1994,7,1,1994,7.298
8/1/1994,8,1,1994,7.236086957
9/1/1994,9,1,1994,7.457142857
10/1/1994,10,1,1994,7.744
11/1/1994,11,1,1994,7.955
12/1/1994,12,1,1994,7.813809524
1/1/1995,1,1,1995,7.7795
2/1/1995,2,1,1995,7.469473684
3/1/1995,3,1,1995,7.204782609
4/1/1995,4,1,1995,7.062631579
5/1/1995,5,1,1995,6.632727273
6/1/1995,6,1,1995,6.168181818
7/1/1995,7,1,1995,6.278
8/1/1995,8,1,1995,6.48826087
9/1/1995,9,1,1995,6.1975
10/1/1995,10,1,1995,6.044761905
11/1/1995,11,1,1995,5.93047619
12/1/1995,12,1,1995,5.7115
1/1/1996,1,1,1996,5.652380952
2/1/1996,2,1,1996,5.8055
3/1/1996,3,1,1996,6.268571429
4/1/1996,4,1,1996,6.511363636
5/1/1996,5,1,1996,6.736818182
6/1/1996,6,1,1996,6.912
7/1/1996,7,1,1996,6.865454545
8/1/1996,8,1,1996,6.635454545
9/1/1996,9,1,1996,6.832
10/1/1996,10,1,1996,6.533636364
11/1/1996,11,1,1996,6.203684211
12/1/1996,12,1,1996,6.302380952
1/1/1997,1,1,1997,6.579047619
2/1/1997,2,1,1997,6.419473684
3/1/1997,3,1,1997,6.6945
4/1/1997,4,1,1997,6.885454545
5/1/1997,5,1,1997,6.710952381
6/1/1997,6,1,1997,6.493809524
7/1/1997,7,1,1997,6.220454545
8/1/1997,8,1,1997,6.298571429
9/1/1997,9,1,1997,6.208571429
10/1/1997,10,1,1997,6.029545455
11/1/1997,11,1,1997,5.875
12/1/1997,12,1,1997,5.808636364
1/1/1998,1,1,1998,5.5445
2/1/1998,2,1,1998,5.574736842
3/1/1998,3,1,1998,5.647272727
4/1/1998,4,1,1998,5.637619048
5/1/1998,5,1,1998,5.6525
6/1/1998,6,1,1998,5.496363636
7/1/1998,7,1,1998,5.461363636
8/1/1998,8,1,1998,5.341904762
9/1/1998,9,1,1998,4.806666667
10/1/1998,10,1,1998,4.53
11/1/1998,11,1,1998,4.827368421
12/1/1998,12,1,1998,4.645
1/1/1999,1,1,1999,4.722105263
2/1/1999,2,1,1999,4.998947368
3/1/1999,3,1,1999,5.232608696
4/1/1999,4,1,1999,5.184545455
5/1/1999,5,1,1999,5.5395
6/1/1999,6,1,1999,5.899545455
7/1/1999,7,1,1999,5.791904762
8/1/1999,8,1,1999,5.939090909
9/1/1999,9,1,1999,5.915238095
10/1/1999,10,1,1999,6.112
11/1/1999,11,1,1999,6.034
12/1/1999,12,1,1999,6.275454545
1/1/2000,1,1,2000,6.661
2/1/2000,2,1,2000,6.5195
3/1/2000,3,1,2000,6.256521739
4/1/2000,4,1,2000,5.990526316
5/1/2000,5,1,2000,6.440454545
6/1/2000,6,1,2000,6.097272727
7/1/2000,7,1,2000,6.054
8/1/2000,8,1,2000,5.826086957
9/1/2000,9,1,2000,5.799
10/1/2000,10,1,2000,5.738571429
11/1/2000,11,1,2000,5.717142857
12/1/2000,12,1,2000,5.2405
1/1/2001,1,1,2001,5.160952381
2/1/2001,2,1,2001,5.098947368
3/1/2001,3,1,2001,4.885454545
4/1/2001,4,1,2001,5.141
5/1/2001,5,1,2001,5.391363636
6/1/2001,6,1,2001,5.284285714
7/1/2001,7,1,2001,5.236190476
8/1/2001,8,1,2001,4.971304348
9/1/2001,9,1,2001,4.731764706
10/1/2001,10,1,2001,4.566818182
11/1/2001,11,1,2001,4.6515
12/1/2001,12,1,2001,5.0875
1/1/2002,1,1,2002,5.035714286
2/1/2002,2,1,2002,4.911578947
3/1/2002,3,1,2002,5.284
4/1/2002,4,1,2002,5.210909091
5/1/2002,5,1,2002,5.164545455
6/1/2002,6,1,2002,4.9265
7/1/2002,7,1,2002,4.653181818
8/1/2002,8,1,2002,4.257272727
9/1/2002,9,1,2002,3.87
10/1/2002,10,1,2002,3.940909091
11/1/2002,11,1,2002,4.048421053
12/1/2002,12,1,2002,4.032380952
1/1/2003,1,1,2003,4.048571429
2/1/2003,2,1,2003,3.902631579
3/1/2003,3,1,2003,3.807142857
4/1/2003,4,1,2003,3.958571429
5/1/2003,5,1,2003,3.569047619
6/1/2003,6,1,2003,3.334285714
7/1/2003,7,1,2003,3.975454545
8/1/2003,8,1,2003,4.445238095
9/1/2003,9,1,2003,4.274285714
10/1/2003,10,1,2003,4.290454545
11/1/2003,11,1,2003,4.3
12/1/2003,12,1,2003,4.267727273
1/1/2004,1,1,2004,4.1505
2/1/2004,2,1,2004,4.084210526
3/1/2004,3,1,2004,3.826521739
4/1/2004,4,1,2004,4.347619048
5/1/2004,5,1,2004,4.7155
6/1/2004,6,1,2004,4.733809524
7/1/2004,7,1,2004,4.498095238
8/1/2004,8,1,2004,4.281363636
9/1/2004,9,1,2004,4.125714286
10/1/2004,10,1,2004,4.097
11/1/2004,11,1,2004,4.194
12/1/2004,12,1,2004,4.230909091
1/1/2005,1,1,2005,4.2215
2/1/2005,2,1,2005,4.165263158
3/1/2005,3,1,2005,4.497727273
4/1/2005,4,1,2005,4.340952381
5/1/2005,5,1,2005,4.144285714
6/1/2005,6,1,2005,3.998181818
7/1/2005,7,1,2005,4.1775
8/1/2005,8,1,2005,4.262608696
9/1/2005,9,1,2005,4.199047619
10/1/2005,10,1,2005,4.4635
11/1/2005,11,1,2005,4.535
12/1/2005,12,1,2005,4.467142857
1/1/2006,1,1,2006,4.416
2/1/2006,2,1,2006,4.568947368
3/1/2006,3,1,2006,4.723913043
4/1/2006,4,1,2006,4.990526316
5/1/2006,5,1,2006,5.11
6/1/2006,6,1,2006,5.106363636
7/1/2006,7,1,2006,5.0875
8/1/2006,8,1,2006,4.876521739
9/1/2006,9,1,2006,4.719
10/1/2006,10,1,2006,4.729047619
11/1/2006,11,1,2006,4.595238095
12/1/2006,12,1,2006,4.5645
1/1/2007,1,1,2007,4.75952381
2/1/2007,2,1,2007,4.722631579
3/1/2007,3,1,2007,4.564545455
4/1/2007,4,1,2007,4.693809524
5/1/2007,5,1,2007,4.746363636
6/1/2007,6,1,2007,5.102857143
7/1/2007,7,1,2007,5.004285714
8/1/2007,8,1,2007,4.674782609
9/1/2007,9,1,2007,4.521578947
10/1/2007,10,1,2007,4.527727273
11/1/2007,11,1,2007,4.1485
12/1/2007,12,1,2007,4.0975
1/1/2008,1,1,2008,3.744285714
2/1/2008,2,1,2008,3.7375
3/1/2008,3,1,2008,3.51
4/1/2008,4,1,2008,3.675
5/1/2008,5,1,2008,3.88
6/1/2008,6,1,2008,4.09952381
7/1/2008,7,1,2008,4.007727273
8/1/2008,8,1,2008,3.885714286
9/1/2008,9,1,2008,3.686190476
10/1/2008,10,1,2008,3.814090909
11/1/2008,11,1,2008,3.526666667
12/1/2008,12,1,2008,2.416363636
1/1/2009,1,1,2009,2.5175
2/1/2009,2,1,2009,2.87
3/1/2009,3,1,2009,2.819545455
4/1/2009,4,1,2009,2.927142857
5/1/2009,5,1,2009,3.293
6/1/2009,6,1,2009,3.721818182
7/1/2009,7,1,2009,3.562272727
8/1/2009,8,1,2009,3.587142857
9/1/2009,9,1,2009,3.401904762
10/1/2009,10,1,2009,3.387619048
11/1/2009,11,1,2009,3.402631579
12/1/2009,12,1,2009,3.59
1/1/2010,1,1,2010,3.733157895
2/1/2010,2,1,2010,3.691052632
3/1/2010,3,1,2010,3.727391304
4/1/2010,4,1,2010,3.846818182
5/1/2010,5,1,2010,3.42
6/1/2010,6,1,2010,3.204090909
7/1/2010,7,1,2010,3.011428571
8/1/2010,8,1,2010,2.698636364
9/1/2010,9,1,2010,2.647619048
10/1/2010,10,1,2010,2.54
11/1/2010,11,1,2010,2.763
12/1/2010,12,1,2010,3.290909091
1/1/2011,1,1,2011,3.394
2/1/2011,2,1,2011,3.576315789
3/1/2011,3,1,2011,3.414347826
4/1/2011,4,1,2011,3.455
5/1/2011,5,1,2011,3.168571429
6/1/2011,6,1,2011,3.002272727
7/1/2011,7,1,2011,3.003
8/1/2011,8,1,2011,2.303043478
9/1/2011,9,1,2011,1.975238095
10/1/2011,10,1,2011,2.152
11/1/2011,11,1,2011,2.0135
12/1/2011,12,1,2011,1.978095238
1/1/2012,1,1,2012,1.9665
2/1/2012,2,1,2012,1.9675
3/1/2012,3,1,2012,2.172727273
4/1/2012,4,1,2012,2.052857143
5/1/2012,5,1,2012,1.803181818
6/1/2012,6,1,2012,1.622380952
7/1/2012,7,1,2012,1.526666667
8/1/2012,8,1,2012,1.67826087
9/1/2012,9,1,2012,1.723157895
10/1/2012,10,1,2012,1.746190476
11/1/2012,11,1,2012,1.654
12/1/2012,12,1,2012,1.719
1/1/2013,1,1,2013,1.914761905
2/1/2013,2,1,2013,1.984210526
3/1/2013,3,1,2013,1.9575
4/1/2013,4,1,2013,1.759090909
5/1/2013,5,1,2013,1.928181818
6/1/2013,6,1,2013,2.3
7/1/2013,7,1,2013,2.582272727
8/1/2013,8,1,2013,2.737272727
9/1/2013,9,1,2013,2.8095
10/1/2013,10,1,2013,2.615909091
11/1/2013,11,1,2013,2.718421053
12/1/2013,12,1,2013,2.901904762
1/1/2014,1,1,2014,2.858095238
2/1/2014,2,1,2014,2.709473684
3/1/2014,3,1,2014,2.723333333
4/1/2014,4,1,2014,2.705238095
5/1/2014,5,1,2014,2.559047619
6/1/2014,6,1,2014,2.598571429
7/1/2014,7,1,2014,2.542272727
8/1/2014,8,1,2014,2.42
9/1/2014,9,1,2014,2.534285714
10/1/2014,10,1,2014,2.304090909
11/1/2014,11,1,2014,2.325555556
12/1/2014,12,1,2014,2.207272727
1/1/2015,1,1,2015,1.8815
2/1/2015,2,1,2015,1.975263158
3/1/2015,3,1,2015,2.042727273
4/1/2015,4,1,2015,1.935
5/1/2015,5,1,2015,2.1975
6/1/2015,6,1,2015,2.363636364
7/1/2015,7,1,2015,2.324545455
8/1/2015,8,1,2015,2.167142857
9/1/2015,9,1,2015,2.172857143
10/1/2015,10,1,2015,2.07
11/1/2015,11,1,2015,2.263157895
12/1/2015,12,1,2015,2.242727273
1/1/2016,1,1,2016,2.085263158
2/1/2016,2,1,2016,1.7795
3/1/2016,3,1,2016,1.889090909
4/1/2016,4,1,2016,1.805238095
5/1/2016,5,1,2016,1.806190476
6/1/2016,6,1,2016,1.644090909
7/1/2016,7,1,2016,1.504
8/1/2016,8,1,2016,1.556521739
9/1/2016,9,1,2016,1.63047619
10/1/2016,10,1,2016,1.7645
11/1/2016,11,1,2016,2.142
12/1/2016,12,1,2016,2.491904762
1/1/2017,1,1,2017,2.4325
2/1/2017,2,1,2017,2.418947368
3/1/2017,3,1,2017,2.48173913
4/1/2017,4,1,2017,2.297368421
5/1/2017,5,1,2017,2.303636364
6/1/2017,6,1,2017,2.186818182
7/1/2017,7,1,2017,2.318
8/1/2017,8,1,2017,2.209130435
9/1/2017,9,1,2017,2.202
10/1/2017,10,1,2017,2.36
11/1/2017,11,1,2017,2.353333333
12/1/2017,12,1,2017,2.4025
1/1/2018,1,1,2018,2.583809524
2/1/2018,2,1,2018,2.858947368
3/1/2018,3,1,2018,2.842380952
4/1/2018,4,1,2018,2.869047619
5/1/2018,5,1,2018,2.977727273
6/1/2018,6,1,2018,2.912380952
7/1/2018,7,1,2018,2.889047619
8/1/2018,8,1,2018,2.889130435
9/1/2018,9,1,2018,3.004210526
10/1/2018,10,1,2018,3.152272727
11/1/2018,11,1,2018,3.117
12/1/2018,12,1,2018,2.832631579
1/1/2019,1,1,2019,2.713809524
2/1/2019,2,1,2019,2.676315789
3/1/2019,3,1,2019,2.570952381
4/1/2019,4,1,2019,2.532380952
5/1/2019,5,1,2019,2.395
6/1/2019,6,1,2019,2.074
7/1/2019,7,1,2019,2.059090909
8/1/2019,8,1,2019,1.626363636
9/1/2019,9,1,2019,1.6995
10/1/2019,10,1,2019,1.706818182
11/1/2019,11,1,2019,1.812105263
12/1/2019,12,1,2019,1.862857143
1/1/2020,1,1,2020,1.757619048
2/1/2020,2,1,2020,1.504210526
3/1/2020,3,1,2020,0.87
4/1/2020,4,1,2020,0.657619048
5/1/2020,5,1,2020,0.674
6/1/2020,6,1,2020,0.728636364
7/1/2020,7,1,2020,0.623636364
8/1/2020,8,1,2020,0.65
9/1/2020,9,1,2020,0.67952381
10/1/2020,10,1,2020,0.787142857
11/1/2020,11,1,2020,0.87
12/1/2020,12,1,2020,0.933636364
1/1/2021,1,1,2021,1.081052632
2/1/2021,2,1,2021,1.257894737
3/1/2021,3,1,2021,1.610869565
4/1/2021,4,1,2021,1.635
5/1/2021,5,1,2021,1.621
6/1/2021,6,1,2021,1.519090909
7/1/2021,7,1,2021,1.318571429
8/1/2021,8,1,2021,1.283181818
9/1/2021,9,1,2021,1.374761905
10/1/2021,10,1,2021,1.5825
11/1/2021,11,1,2021,1.5595
12/1/2021,12,1,2021,1.465
1/1/2022,1,1,2022,1.764
2/1/2022,2,1,2022,1.934210526
3/1/2022,3,1,2022,2.127826087
4/1/2022,4,1,2022,2.7475
5/1/2022,5,1,2022,2.898095238
